JVM Args:          "-Xmx4G"
INFO:  Loading Class: com/mojang/blaze3d/font/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/pipeline/MainTarget$AttachmentState from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/pipeline/MainTarget$Dimension from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/pipeline/MainTarget from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/pipeline/RenderCall from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/pipeline/RenderPipeline from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/pipeline/RenderTarget from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/pipeline/TextureTarget from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/pipeline/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/ClipboardManager from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/DebugMemoryUntracker from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/DisplayData from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/GLX from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/GlConst from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/GlDebug$LogEntry from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/GlDebug from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/GlStateManager$BlendState from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/GlStateManager$BooleanState from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/GlStateManager$ColorLogicState from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/GlStateManager$ColorMask from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/GlStateManager$CullState from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/GlStateManager$DepthState from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/GlStateManager$DestFactor from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/GlStateManager$LogicOp from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/GlStateManager$PolygonOffsetState from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/GlStateManager$ScissorState from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/GlStateManager$SourceFactor from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/GlStateManager$StencilFunc from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/GlStateManager$StencilState from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/GlStateManager$TextureState from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/GlStateManager$Viewport from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/GlStateManager from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/GlUtil from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/IconSet from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/InputConstants$Key from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/InputConstants$Type from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/InputConstants from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/Lighting from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/MacosUtil from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/MemoryTracker from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/Monitor from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/MonitorCreator from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/NativeImage$Format from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/NativeImage$InternalGlFormat from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/NativeImage$WriteCallback from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/NativeImage from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/ScreenManager from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/TextureUtil from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/VideoMode from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/Window$WindowInitFailed from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/Window from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/WindowEventHandler from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/platform/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/preprocessor/GlslPreprocessor$Context from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/preprocessor/GlslPreprocessor from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/preprocessor/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/shaders/AbstractUniform from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/shaders/BlendMode from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/shaders/Effect from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/shaders/EffectProgram$1 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/shaders/EffectProgram from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/shaders/FogShape from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/shaders/Program$Type from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/shaders/Program from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/shaders/ProgramManager from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/shaders/Shader from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/shaders/Uniform from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/shaders/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/systems/RenderSystem$1 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/systems/RenderSystem$AutoStorageIndexBuffer$IndexGenerator from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/systems/RenderSystem$AutoStorageIndexBuffer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/systems/RenderSystem from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/systems/TimerQuery$FrameProfile from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/systems/TimerQuery$TimerQueryLazyLoader from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/systems/TimerQuery from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/systems/package-info from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/vertex/BufferBuilder$1 from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/vertex/BufferBuilder$DrawState from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/vertex/BufferBuilder$RenderedBuffer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/vertex/BufferBuilder$SortState from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/vertex/BufferBuilder from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/vertex/BufferUploader from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/vertex/BufferVertexConsumer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/vertex/DefaultVertexFormat from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/vertex/DefaultedVertexConsumer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/vertex/PoseStack$Pose from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/vertex/PoseStack from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/vertex/SheetedDecalTextureGenerator from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/vertex/Tesselator from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/vertex/VertexBuffer$Usage from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
INFO:  Loading Class: com/mojang/blaze3d/vertex/VertexBuffer from archive D:\MinecraftModding\NyfsMultiLoader-Template\neoforge\build\neoForm\neoFormJoined1.20.6-20240429.153634\steps\rename\output.jar
